v_air,rh,t_monthly,season,optimal_t_set,pmv_hat
0.5,60.0,45.0,Spring,25.0,-0.0018172860145568848
0.5,60.0,45.0,Autumn,25.0,-0.1072637140750885
1.0,40.0,10.0,Summer,27.0,-0.5545050501823425
1.0,40.0,10.0,Winter,27.0,-0.8311298489570618
1.0,40.0,10.0,Spring,27.0,-0.8094812631607056
1.0,40.0,10.0,Autumn,27.0,-0.3945457637310028
1.0,40.0,15.0,Summer,27.0,-0.38008105754852295
1.0,40.0,15.0,Winter,27.0,-0.4658096134662628
1.0,40.0,15.0,Spring,27.0,-0.3981555998325348
1.0,40.0,15.0,Autumn,27.0,-0.24793896079063416
1.0,40.0,20.0,Summer,27.0,-0.24319696426391602
1.0,40.0,20.0,Winter,27.0,-0.2477269172668457
1.0,40.0,20.0,Spring,27.0,-0.1737515777349472
1.0,40.0,20.0,Autumn,27.0,-0.14560221135616302
1.0,40.0,25.0,Summer,27.0,-0.11720213294029236
1.0,40.0,25.0,Winter,27.0,-0.09111064672470093
1.0,40.0,25.0,Spring,27.0,-0.10951657593250275
1.0,40.0,25.0,Autumn,27.0,-0.06463257968425751
1.0,40.0,30.0,Summer,27.0,0.013453926891088486
1.0,40.0,30.0,Winter,27.0,0.0642865002155304
1.0,40.0,30.0,Spring,27.0,-0.08453235030174255
1.0,40.0,30.0,Autumn,27.0,-0.018604416400194168
1.0,40.0,35.0,Summer,26.5,-0.06187451258301735
1.0,40.0,35.0,Winter,26.5,0.06363680958747864
1.0,40.0,35.0,Spring,27.0,0.06836037337779999
1.0,40.0,35.0,Autumn,27.0,0.021349648013710976
1.0,40.0,40.0,Summer,26.5,0.01594962365925312
1.0,40.0,40.0,Winter,26.5,0.04256719350814819
1.0,40.0,40.0,Spring,26.5,-0.09704406559467316
1.0,40.0,40.0,Autumn,27.0,0.0507708415389061
1.0,40.0,45.0,Summer,26.5,0.06216905266046524
1.0,40.0,45.0,Winter,26.5,0.031402796506881714
1.0,40.0,45.0,Spring,26.5,-0.012893501669168472
1.0,40.0,45.0,Autumn,27.0,0.10773614794015884
1.0,45.0,10.0,Summer,27.0,-0.4238271713256836
1.0,45.0,10.0,Winter,27.0,-0.5738762021064758
1.0,45.0,10.0,Spring,26.0,-0.6650458574295044
1.0,45.0,10.0,Autumn,27.0,-0.31508952379226685
1.0,45.0,15.0,Summer,27.0,-0.2620565593242645
1.0,45.0,15.0,Winter,27.0,-0.24662885069847107
1.0,45.0,15.0,Spring,27.0,-0.2407395839691162
1.0,45.0,15.0,Autumn,27.0,-0.1583707332611084
1.0,45.0,20.0,Summer,27.0,-0.20160110294818878
1.0,45.0,20.0,Winter,27.0,-0.06925413012504578
1.0,45.0,20.0,Spring,27.0,-0.1312047392129898
1.0,45.0,20.0,Autumn,27.0,-0.05574678257107735
1.0,45.0,25.0,Summer,27.0,-0.06849370896816254
1.0,45.0,25.0,Winter,27.0,0.006702505052089691
1.0,45.0,25.0,Spring,27.0,-0.05229848250746727
1.0,45.0,25.0,Autumn,27.0,0.023577218875288963
1.0,45.0,30.0,Summer,27.0,0.11943934857845306
1.0,45.0,30.0,Winter,26.5,-0.05999916419386864
1.0,45.0,30.0,Spring,27.0,0.07052606344223022
1.0,45.0,30.0,Autumn,27.0,0.0872487872838974
1.0,45.0,35.0,Summer,26.5,0.06319376826286316
1.0,45.0,35.0,Winter,26.5,0.09191098809242249
1.0,45.0,35.0,Spring,26.5,-0.08431693911552429
1.0,45.0,35.0,Autumn,26.5,-0.08025677502155304
1.0,45.0,40.0,Summer,26.0,-0.15488280355930328
1.0,45.0,40.0,Winter,26.0,-0.08530130982398987
1.0,45.0,40.0,Spring,26.5,0.016126850619912148
1.0,45.0,40.0,Autumn,26.5,-0.05879395082592964
1.0,45.0,45.0,Summer,26.0,-0.08065447211265564
1.0,45.0,45.0,Winter,26.0,-0.06921741366386414
1.0,45.0,45.0,Spring,26.0,-0.06726942956447601
1.0,45.0,45.0,Autumn,26.5,-0.024585101753473282
1.0,50.0,10.0,Summer,27.0,-0.3059399724006653
1.0,50.0,10.0,Winter,27.0,-0.2406582236289978
1.0,50.0,10.0,Spring,27.0,-0.397489994764328
1.0,50.0,10.0,Autumn,27.0,-0.19592760503292084
1.0,50.0,15.0,Summer,27.0,-0.2085249125957489
1.0,50.0,15.0,Winter,27.0,-0.04391442611813545
1.0,50.0,15.0,Spring,27.0,-0.18117325007915497
1.0,50.0,15.0,Autumn,27.0,-0.10113012790679932
1.0,50.0,20.0,Summer,27.0,-0.10913260281085968
1.0,50.0,20.0,Winter,27.0,0.02550669014453888
1.0,50.0,20.0,Spring,27.0,-0.07379677891731262
1.0,50.0,20.0,Autumn,27.0,0.013347603380680084
1.0,50.0,25.0,Summer,27.0,0.01809907890856266
1.0,50.0,25.0,Winter,27.0,0.05345364287495613
1.0,50.0,25.0,Spring,27.0,0.035394418984651566
1.0,50.0,25.0,Autumn,27.0,0.13887707889080048
1.0,50.0,30.0,Summer,26.5,-0.0633104145526886
1.0,50.0,30.0,Winter,26.5,-0.005151763558387756
1.0,50.0,30.0,Spring,26.5,-0.034536685794591904
1.0,50.0,30.0,Autumn,26.5,-0.027395781129598618
1.0,50.0,35.0,Summer,26.0,-0.1363227665424347
1.0,50.0,35.0,Winter,26.0,-0.08336547017097473
1.0,50.0,35.0,Spring,26.5,0.05421805754303932
1.0,50.0,35.0,Autumn,26.5,0.06119687855243683
1.0,50.0,40.0,Summer,26.0,-0.04706687852740288
1.0,50.0,40.0,Winter,26.0,-0.03647766634821892
1.0,50.0,40.0,Spring,26.0,-0.05884687229990959
1.0,50.0,40.0,Autumn,26.5,0.09725028276443481
1.0,50.0,45.0,Summer,26.0,-0.026111628860235214
1.0,50.0,45.0,Winter,26.0,-0.018870923668146133
1.0,50.0,45.0,Spring,26.0,0.07062438130378723
1.0,50.0,45.0,Autumn,26.5,0.09230690449476242
1.0,55.0,10.0,Summer,27.0,-0.1858685165643692
1.0,55.0,10.0,Winter,27.0,-0.011264514178037643
1.0,55.0,10.0,Spring,27.0,-0.20007987320423126
1.0,55.0,10.0,Autumn,27.0,-0.12729884684085846
1.0,55.0,15.0,Summer,27.0,-0.11550840735435486
1.0,55.0,15.0,Winter,27.0,0.1207989901304245
1.0,55.0,15.0,Spring,27.0,-0.07184697687625885
1.0,55.0,15.0,Autumn,27.0,-0.09237699210643768
1.0,55.0,20.0,Summer,27.0,0.005215946584939957
1.0,55.0,20.0,Winter,26.5,-0.07961398363113403
1.0,55.0,20.0,Spring,27.0,0.02792803756892681
1.0,55.0,20.0,Autumn,27.0,0.03979932516813278
1.0,55.0,25.0,Summer,27.0,0.13106589019298553
1.0,55.0,25.0,Winter,26.5,-0.013524126261472702
1.0,55.0,25.0,Spring,26.5,-0.13309839367866516
1.0,55.0,25.0,Autumn,26.5,-0.05598539486527443
1.0,55.0,30.0,Summer,26.5,0.08415181934833527
1.0,55.0,30.0,Winter,26.5,0.0681300237774849
1.0,55.0,30.0,Spring,26.5,0.11034710705280304
1.0,55.0,30.0,Autumn,26.5,0.14251388609409332
1.0,55.0,35.0,Summer,26.0,0.019669704139232635
1.0,55.0,35.0,Winter,26.0,0.0014345534145832062
1.0,55.0,35.0,Spring,26.0,-0.01278892531991005
1.0,55.0,35.0,Autumn,26.0,-0.04532191529870033
1.0,55.0,40.0,Summer,26.0,0.08483971655368805
1.0,55.0,40.0,Winter,26.0,0.030302073806524277
1.0,55.0,40.0,Spring,26.0,0.07305891811847687
1.0,55.0,40.0,Autumn,26.0,-0.0013201572000980377
1.0,55.0,45.0,Summer,26.0,0.057026207447052
1.0,55.0,45.0,Winter,26.0,0.051134392619132996
1.0,55.0,45.0,Spring,25.5,-0.03853033855557442
1.0,55.0,45.0,Autumn,26.0,-0.00032636523246765137
1.0,60.0,10.0,Summer,27.0,-0.06208701804280281
1.0,60.0,10.0,Winter,26.5,-0.07068535685539246
1.0,60.0,10.0,Spring,27.0,0.011818889528512955
1.0,60.0,10.0,Autumn,27.0,-0.09264397621154785
1.0,60.0,15.0,Summer,27.0,0.024306965991854668
1.0,60.0,15.0,Winter,26.5,-0.011289410293102264
1.0,60.0,15.0,Spring,27.0,0.034617986530065536
1.0,60.0,15.0,Autumn,27.0,-0.03130907192826271
1.0,60.0,20.0,Summer,26.5,-0.14835457503795624
1.0,60.0,20.0,Winter,26.5,0.03618711978197098
1.0,60.0,20.0,Spring,26.5,-0.09245386719703674
1.0,60.0,20.0,Autumn,27.0,0.08436646312475204
1.0,60.0,25.0,Summer,26.5,-0.02129659429192543
1.0,60.0,25.0,Winter,26.5,0.04469819366931915
1.0,60.0,25.0,Spring,26.5,0.04935071989893913
1.0,60.0,25.0,Autumn,26.5,0.0356968529522419
1.0,60.0,30.0,Summer,26.0,-0.027561035007238388
1.0,60.0,30.0,Winter,26.0,-0.057410579174757004
1.0,60.0,30.0,Spring,26.0,0.03358819708228111
1.0,60.0,30.0,Autumn,26.0,-0.01711336150765419
1.0,60.0,35.0,Summer,25.5,-0.09230095148086548
1.0,60.0,35.0,Winter,26.0,0.029947921633720398
1.0,60.0,35.0,Spring,26.0,0.12517520785331726
1.0,60.0,35.0,Autumn,26.0,0.07908102869987488
1.0,60.0,40.0,Summer,25.5,-0.09791506826877594
1.0,60.0,40.0,Winter,26.0,0.0818825513124466
1.0,60.0,40.0,Spring,25.5,-0.06785187125205994
1.0,60.0,40.0,Autumn,26.0,0.060996465384960175
1.0,60.0,45.0,Summer,25.5,-0.08983239531517029
1.0,60.0,45.0,Winter,25.5,-0.07756556570529938
1.0,60.0,45.0,Spring,25.5,-0.029432151466608047
1.0,60.0,45.0,Autumn,26.0,0.03912419453263283
1.5,40.0,10.0,Summer,27.0,-0.670183002948761
1.5,40.0,10.0,Winter,27.0,-0.8513261079788208
1.5,40.0,10.0,Spring,27.0,-0.5577290654182434
1.5,40.0,10.0,Autumn,27.0,-0.46593353152275085
1.5,40.0,15.0,Summer,27.0,-0.52515709400177
1.5,40.0,15.0,Winter,27.0,-0.6499776244163513
1.5,40.0,15.0,Spring,27.0,-0.3466637134552002
1.5,40.0,15.0,Autumn,27.0,-0.34754014015197754
1.5,40.0,20.0,Summer,27.0,-0.422278493642807
1.5,40.0,20.0,Winter,27.0,-0.4496596157550812
1.5,40.0,20.0,Spring,27.0,-0.32379189133644104
1.5,40.0,20.0,Autumn,27.0,-0.2894080579280853
1.5,40.0,25.0,Summer,27.0,-0.2829025089740753
1.5,40.0,25.0,Winter,27.0,-0.1843492090702057
1.5,40.0,25.0,Spring,27.0,-0.3090616464614868
1.5,40.0,25.0,Autumn,27.0,-0.18194866180419922
1.5,40.0,30.0,Summer,27.0,-0.06894233822822571
1.5,40.0,30.0,Winter,27.0,-0.0640030950307846
1.5,40.0,30.0,Spring,27.0,-0.2591055631637573
1.5,40.0,30.0,Autumn,27.0,-0.12481337785720825
1.5,40.0,35.0,Summer,27.0,0.10542121529579163
1.5,40.0,35.0,Winter,27.0,0.11378994584083557
1.5,40.0,35.0,Spring,27.0,-0.17426356673240662
1.5,40.0,35.0,Autumn,27.0,-0.0775316059589386
1.5,40.0,40.0,Summer,26.5,-0.06271520256996155
1.5,40.0,40.0,Winter,26.5,-0.12904460728168488
1.5,40.0,40.0,Spring,27.0,-0.037123244255781174
1.5,40.0,40.0,Autumn,27.0,-0.07926072180271149
1.5,40.0,45.0,Summer,27.0,0.0671667754650116
1.5,40.0,45.0,Winter,27.0,0.0855868011713028
1.5,40.0,45.0,Spring,27.0,-0.0381612591445446
1.5,40.0,45.0,Autumn,27.0,-0.11734773218631744
1.5,45.0,10.0,Summer,27.0,-0.5513557195663452
1.5,45.0,10.0,Winter,27.0,-0.6459680795669556
1.5,45.0,10.0,Spring,27.0,-0.5269156694412231
1.5,45.0,10.0,Autumn,27.0,-0.4853381812572479
1.5,45.0,15.0,Summer,27.0,-0.562870979309082
1.5,45.0,15.0,Winter,27.0,-0.5211238265037537
1.5,45.0,15.0,Spring,27.0,-0.43672993779182434
1.5,45.0,15.0,Autumn,27.0,-0.36831822991371155
1.5,45.0,20.0,Summer,27.0,-0.4723893702030182
1.5,45.0,20.0,Winter,27.0,-0.38981109857559204
1.5,45.0,20.0,Spring,27.0,-0.37745893001556396
1.5,45.0,20.0,Autumn,27.0,-0.28580614924430847
1.5,45.0,25.0,Summer,27.0,-0.28655144572257996
1.5,45.0,25.0,Winter,27.0,-0.21198970079421997
1.5,45.0,25.0,Spring,27.0,-0.2880122661590576
1.5,45.0,25.0,Autumn,27.0,-0.14945515990257263
1.5,45.0,30.0,Summer,27.0,-0.013651084154844284
1.5,45.0,30.0,Winter,27.0,-0.014317937195301056
1.5,45.0,30.0,Spring,27.0,-0.19925111532211304
1.5,45.0,30.0,Autumn,27.0,-0.07104431092739105
1.5,45.0,35.0,Summer,26.5,-0.09848080575466156
1.5,45.0,35.0,Winter,26.5,-0.14884668588638306
1.5,45.0,35.0,Spring,27.0,-0.060284364968538284
1.5,45.0,35.0,Autumn,27.0,-0.036425624042749405
1.5,45.0,40.0,Summer,26.5,-0.028747383505105972
1.5,45.0,40.0,Winter,26.5,-0.09994906187057495
1.5,45.0,40.0,Spring,27.0,-0.00314471498131752
1.5,45.0,40.0,Autumn,27.0,-0.058292511850595474
1.5,45.0,45.0,Summer,26.5,-0.049863044172525406
1.5,45.0,45.0,Winter,26.5,-0.0902823954820633
1.5,45.0,45.0,Spring,27.0,0.02198486216366291
1.5,45.0,45.0,Autumn,27.0,-0.07287141680717468
1.5,50.0,10.0,Summer,27.0,-0.50127112865448
1.5,50.0,10.0,Winter,27.0,-0.47904953360557556
1.5,50.0,10.0,Spring,27.0,-0.4487360417842865
1.5,50.0,10.0,Autumn,27.0,-0.4484693109989166
1.5,50.0,15.0,Summer,27.0,-0.5425150990486145
1.5,50.0,15.0,Winter,27.0,-0.37142738699913025
1.5,50.0,15.0,Spring,27.0,-0.41138237714767456
1.5,50.0,15.0,Autumn,27.0,-0.356032133102417
1.5,50.0,20.0,Summer,27.0,-0.4847293794155121
1.5,50.0,20.0,Winter,27.0,-0.3028128147125244
1.5,50.0,20.0,Spring,27.0,-0.35258081555366516
1.5,50.0,20.0,Autumn,27.0,-0.2652278244495392
1.5,50.0,25.0,Summer,27.0,-0.29514220356941223
1.5,50.0,25.0,Winter,27.0,-0.17781376838684082
1.5,50.0,25.0,Spring,27.0,-0.19564437866210938
1.5,50.0,25.0,Autumn,27.0,-0.1248515248298645
1.5,50.0,30.0,Summer,27.0,0.034286096692085266
1.5,50.0,30.0,Winter,27.0,0.0255182683467865
1.5,50.0,30.0,Spring,27.0,-0.08902010321617126
1.5,50.0,30.0,Autumn,27.0,0.0011060424149036407
1.5,50.0,35.0,Summer,26.5,-0.055845316499471664
1.5,50.0,35.0,Winter,26.5,-0.08992567658424377
1.5,50.0,35.0,Spring,27.0,-0.0024160631000995636
1.5,50.0,35.0,Autumn,27.0,0.030139673501253128
1.5,50.0,40.0,Summer,26.5,0.019626833498477936
1.5,50.0,40.0,Winter,26.5,-0.03877108171582222
1.5,50.0,40.0,Spring,27.0,0.06830500811338425
1.5,50.0,40.0,Autumn,27.0,0.012314051389694214
1.5,50.0,45.0,Summer,26.5,0.014553356915712357
1.5,50.0,45.0,Winter,26.5,-0.005804434418678284
1.5,50.0,45.0,Spring,27.0,0.10997679829597473
1.5,50.0,45.0,Autumn,27.0,0.018167637288570404
1.5,55.0,10.0,Summer,27.0,-0.5127604007720947
1.5,55.0,10.0,Winter,27.0,-0.34412509202957153
1.5,55.0,10.0,Spring,27.0,-0.4426266551017761
1.5,55.0,10.0,Autumn,27.0,-0.4653656780719757
1.5,55.0,15.0,Summer,27.0,-0.4848800599575043
1.5,55.0,15.0,Winter,27.0,-0.29379644989967346
1.5,55.0,15.0,Spring,27.0,-0.3599441945552826
1.5,55.0,15.0,Autumn,27.0,-0.3297743797302246
1.5,55.0,20.0,Summer,27.0,-0.45471468567848206
1.5,55.0,20.0,Winter,27.0,-0.24123913049697876
1.5,55.0,20.0,Spring,27.0,-0.24677959084510803
1.5,55.0,20.0,Autumn,27.0,-0.23214974999427795
1.5,55.0,25.0,Summer,27.0,-0.23244953155517578
1.5,55.0,25.0,Winter,27.0,-0.12783583998680115
1.5,55.0,25.0,Spring,27.0,-0.11085565388202667
1.5,55.0,25.0,Autumn,27.0,-0.061939630657434464
1.5,55.0,30.0,Summer,27.0,0.046539612114429474
1.5,55.0,30.0,Winter,27.0,0.041307706385850906
1.5,55.0,30.0,Spring,27.0,0.05606088787317276
1.5,55.0,30.0,Autumn,27.0,0.08146876096725464
1.5,55.0,35.0,Summer,26.5,-0.048683639615774155
1.5,55.0,35.0,Winter,26.5,-0.08315390348434448
1.5,55.0,35.0,Spring,27.0,0.10945308953523636
1.5,55.0,35.0,Autumn,27.0,0.10324735939502716
1.5,55.0,40.0,Summer,26.5,0.1025356873869896
1.5,55.0,40.0,Winter,26.5,0.011601600795984268
1.5,55.0,40.0,Spring,26.5,-0.13815276324748993
1.5,55.0,40.0,Autumn,27.0,0.1127549558877945
1.5,55.0,45.0,Summer,26.5,0.07421240210533142
1.5,55.0,45.0,Winter,26.5,0.0750633180141449
1.5,55.0,45.0,Spring,26.5,-0.04493243619799614
1.5,55.0,45.0,Autumn,27.0,0.11657334864139557
1.5,60.0,10.0,Summer,27.0,-0.5052023530006409
1.5,60.0,10.0,Winter,27.0,-0.3362579345703125
1.5,60.0,10.0,Spring,27.0,-0.4037929177284241
1.5,60.0,10.0,Autumn,27.0,-0.4745347797870636
1.5,60.0,15.0,Summer,27.0,-0.37067079544067383
1.5,60.0,15.0,Winter,27.0,-0.23983559012413025
1.5,60.0,15.0,Spring,27.0,-0.24843356013298035
1.5,60.0,15.0,Autumn,27.0,-0.32631102204322815
1.5,60.0,20.0,Summer,27.0,-0.30698227882385254
1.5,60.0,20.0,Winter,27.0,-0.18314288556575775
1.5,60.0,20.0,Spring,27.0,-0.1338208019733429
1.5,60.0,20.0,Autumn,27.0,-0.17672835290431976
1.5,60.0,25.0,Summer,27.0,-0.16972297430038452
1.5,60.0,25.0,Winter,27.0,-0.08282318711280823
1.5,60.0,25.0,Spring,27.0,0.005924701690673828
1.5,60.0,25.0,Autumn,27.0,0.03486833721399307
1.5,60.0,30.0,Summer,27.0,0.06371206790208817
1.5,60.0,30.0,Winter,27.0,0.06903509050607681
1.5,60.0,30.0,Spring,27.0,0.1455605924129486
1.5,60.0,30.0,Autumn,27.0,0.1504044085741043
1.5,60.0,35.0,Summer,26.5,-0.06128564104437828
1.5,60.0,35.0,Winter,26.5,-0.06372305750846863
1.5,60.0,35.0,Spring,26.5,-0.10057529807090759
1.5,60.0,35.0,Autumn,26.5,-0.09871034324169159
1.5,60.0,40.0,Summer,26.5,0.08196015655994415
1.5,60.0,40.0,Winter,26.5,0.0694640725851059
1.5,60.0,40.0,Spring,26.5,-0.005914952605962753
1.5,60.0,40.0,Autumn,26.5,-0.033217985183000565
1.5,60.0,45.0,Summer,26.5,0.10058997571468353
1.5,60.0,45.0,Winter,26.5,0.11840702593326569
1.5,60.0,45.0,Spring,26.5,0.06982283294200897
1.5,60.0,45.0,Autumn,26.5,-0.007708951830863953
